"","it","alpha","N","E","D","C","L","w","SWI"
"33",33,1.1,164,325,0.0243154272033518,0.0383071871579715,3.12569205446656,0.000951877109839572,0.0280103355622486
"34",34,1.1,166,329,0.0240233661920409,0.0399484536082474,3.25461847389558,0.046442979491082,0.0313788313012312
"35",35,1.1,168,333,0.0237382378100941,0.0387021110242377,3.15718562874252,0.0125086666886287,0.0297821616057662
"36",36,1.1,170,337,0.0234597981204316,0.0422971114167813,3.17660981552384,0.0257029988955878,0.0373112659481438
"37",37,1.1,172,341,0.023187814497484,0.0420880913539967,3.13865089079287,0.0126605903129707,0.0375552308175086
"38",38,1.1,174,345,0.0229220649790712,0.046795523906409,3.15799614643545,0.0279548583629182,0.0472345577007836
"39",39,1.1,176,349,0.0226623376623377,0.0358295674628793,3.13285714285714,-0.000733143769173994,0.0262157709034759
"40",40,1.1,178,353,0.0224084301402907,0.044468546637744,3.23760553545356,0.0498142142557095,0.0432346385808019
"41",41,1.1,180,357,0.0221601489757914,0.0432840948127791,3.22309124767225,0.0430409890731467,0.0414446821837139
"42",42,1.1,182,361,0.0219173092101269,0.041222947440742,3.28583571125008,0.0590952837225558,0.0376175875728407
"43",43,1.1,184,365,0.02167973390354,0.0346420323325635,3.23039914468995,0.0295472216566248,0.0254653882141601
"44",44,1.1,186,369,0.0214472537053182,0.0411681914144968,3.29351932577739,0.0614858705183092,0.0383375522693124
"45",45,1.1,188,373,0.0212197064512459,0.0433372641509434,3.17874615997269,0.0289198652192808,0.0434712387942152
"46",46,1.1,190,377,0.0209969367864105,0.0336343818125195,3.22244500139237,0.0253129134424771,0.0247997601773737
"47",47,1.1,192,381,0.0207787958115183,0.0371314160902803,3.37663612565445,0.079169690395166,0.0314799555177811
"48",48,1.1,194,385,0.0205651407510283,0.042032967032967,3.14742802200737,0.0162256883956994,0.0422623281178893
"49",49,1.1,196,389,0.0203558346415489,0.0376293508936971,3.27378335949765,0.0491138407061019,0.0335698709735494
"50",50,1.1,198,393,0.0201507460390709,0.0334291876347951,3.36286725119212,0.0684406401313841,0.0255886969269701
"51",51,1.1,200,397,0.0199497487437186,0.0368455074337427,3.32170854271357,0.0624910748629286,0.0326321023080929
"52",52,1.1,202,401,0.0197527215408108,0.0354558610709117,3.16013989458647,0.00856896728860357,0.0308527815460834
"53",53,1.1,204,405,0.0195595479571139,0.0337591240875912,3.28885347242345,0.0468490970428085,0.0275198219176526
"54",54,1.1,206,409,0.0193701160312574,0.0265405735204393,3.2827847501776,0.0316978711133239,0.0139875611318165
"55",55,1.1,208,413,0.0191843180973616,0.0397196261682243,3.25863991081382,0.0485318400061022,0.0398033483078937
"56",56,1.1,210,417,0.019002050580998,0.0263335584064821,3.4049669628617,0.067912710796818,0.0140910150934268
"57",57,1.1,212,421,0.0188232138066708,0.0321259842519685,3.40002682643298,0.077221826563571,0.0254274688255101
"58",58,1.1,214,425,0.0186477118160677,0.0307071960297767,3.35895748321706,0.0626407940746242,0.0231571263366937
"59",59,1.1,216,429,0.0184754521963824,0.033106960950764,3.28763996554694,0.0455503484498727,0.028262905300776
"60",60,1.1,218,433,0.0183063459180654,0.0309192200557103,3.29704477233332,0.0444543408371566,0.0243489410386827
"61",61,1.1,220,437,0.0181403071814031,0.0318873886814134,3.33831465338315,0.0588009575288037,0.0263929820908655
"62",62,1.1,222,441,0.0179772532713709,0.038751345532831,3.32831926949574,0.0685016333608118,0.0398286092595595
"63",63,1.1,224,445,0.0178171044202434,0.0273712222011025,3.15394778987828,-0.00789982525557931,0.0187377193320073
"64",64,1.1,226,449,0.0176597836774828,0.0373031224095054,3.35834808259587,0.0748773628393131,0.0375134973992646
"65",65,1.1,228,453,0.0175052167864595,0.0355611601513241,3.28302032614576,0.0488985081329183,0.0347604451040515
"66",66,1.1,230,457,0.0173533320675907,0.0336490528414756,3.32599202582115,0.0585459486501148,0.0312273959192362
"67",67,1.1,232,461,0.0172040603075086,0.0305983680870354,3.25753843857292,0.0318707523193877,0.0258715335466324
"68",68,1.1,234,465,0.0170573346539012,0.0250671441360788,3.45046036462345,0.0789915616200612,0.0151995387145557
"69",69,1.1,236,469,0.016913090515687,0.0309358081979892,3.37071763433105,0.066968264924224,0.0267269446625545
"70",70,1.1,238,473,0.0167712654682126,0.0304826418289585,3.45722086302876,0.0909402184912486,0.0258801613907325
"71",71,1.1,240,477,0.0166317991631799,0.0292134831460674,3.37566248256625,0.0653135887567229,0.0239611361073584
"72",72,1.1,242,481,0.0164946332430301,0.0274553571428571,3.29302835979562,0.0373011536394102,0.0210696488488125
"73",73,1.1,244,485,0.0163597112595291,0.0299212598425197,3.40892531876138,0.0763324068755636,0.0257030215872609
"74",74,1.1,246,489,0.0162269785963166,0.032618025751073,3.50525966484155,0.108237439520048,0.030701596588542
"75",75,1.1,248,493,0.0160963823951939,0.0248420135105688,3.31627922162727,0.0396908447372487,0.0167738977183575
"76",76,1.1,250,497,0.0159678714859438,0.0347877358490566,3.28340562248996,0.0479859407002,0.0360685001368123
"77",77,1.1,252,501,0.015841396319484,0.0349137931034483,3.33345981154746,0.063508315143555,0.0363412715738394
"78",78,1.1,254,505,0.0157169089041735,0.0344439441692931,3.34533627960537,0.06622669408237,0.0356272509821464
"79",79,1.1,256,509,0.015594362745098,0.0308219178082192,3.32040441176471,0.0520934521534663,0.0290597468309078
"80",80,1.1,258,513,0.0154737127861732,0.030006123698714,3.2910143878382,0.0416484745365189,0.0278169061343197
"81",81,1.1,260,517,0.0153549153549154,0.0295678544351782,3.48915948915949,0.0984339197812348,0.0266179604119128
"82",82,1.1,262,521,0.0152379281097365,0.0258930712059458,3.46635079406861,0.0853990882339358,0.0200255003918144
"83",83,1.1,264,525,0.0151227099896301,0.0231379462318202,3.39172139647425,0.059176452187059,0.0152088663641524
"84",84,1.1,266,529,0.0150092211661229,0.0341975860527492,3.44068662221592,0.09358199091704,0.0360547632794771
"85",85,1.1,268,533,0.0148974229973727,0.0288913773796193,3.46701883839231,0.0911938640062561,0.0262387660492285
"86",86,1.1,270,537,0.014787277984304,0.0312618416066692,3.35605121850475,0.0637798818816111,0.0312382446170021
"87",87,1.1,272,541,0.0146787497286738,0.0269761606022585,3.43914152376818,0.0799206733731415,0.0231260810475175
"88",88,1.1,274,545,0.0145718028929708,0.0235531628532974,3.48525440496243,0.086470899419687,0.0168261550960441
"89",89,1.1,276,549,0.0144664031620553,0.0262039660056657,3.52561264822134,0.102334809968773,0.0218549816612006
"90",90,1.1,278,553,0.0143625172064514,0.0311093719428683,3.39373555307379,0.0746403945949253,0.0315857274931845
"91",91,1.1,280,557,0.0142601126472094,0.0237896494156928,3.45826932923707,0.0795172994846454,0.0178828444068819
"92",92,1.1,282,561,0.0141591580222609,0.0274760383386581,3.48002322000959,0.0923616651002744,0.0248854637244526
"93",93,1.1,284,565,0.014059622754193,0.0298507462686567,3.42196287264221,0.0805025212466843,0.0296719639537607
"94",94,1.1,286,569,0.0139614771193719,0.0212550607287449,3.60422034106245,0.113968608542416,0.0134762302074011
"95",95,1.1,288,573,0.0138646922183508,0.0277044854881266,3.40243902439024,0.0710056805240605,0.0260579312825442
"96",96,1.1,290,577,0.0137692399475003,0.0266016404344935,3.55227299844887,0.110334408708238,0.023766027158388
"97",97,1.1,292,581,0.0136750929718025,0.0296156269691241,3.50284799698724,0.102664521522207,0.0296552141202778
"98",98,1.1,294,585,0.0135822246987532,0.03072,3.3454760743888,0.059945308008742,0.0324213564635525
"99",99,1.1,296,589,0.0134906092533211,0.0297709923664122,3.46999541914796,0.0939836292377285,0.0303799524069278
"100",100,1.1,298,593,0.0134002214539127,0.023955773955774,3.51793098772965,0.0963874622465684,0.0196177079794351
"101",101,1.1,300,597,0.0133110367892977,0.0252478025060782,3.44682274247492,0.0792374652213889,0.0223423770032567
"102",102,1.1,302,601,0.0132230313964489,0.0245454545454545,3.4551935050934,0.080309129569771,0.0211718442691834
"103",103,1.1,304,605,0.0131361820392566,0.027127401905377,3.38103612992878,0.0639228400409134,0.026349473722182
"104",104,1.1,306,609,0.0130504660880746,0.0292949354518371,3.41157184185149,0.0767616172399649,0.0304710653380576
"105",105,1.1,308,613,0.0129658615000635,0.0215116279069767,3.48316341638817,0.0825337276155296,0.0159379060966106
"106",106,1.1,310,617,0.0128823468002923,0.0277102576567817,3.39141872846852,0.0680787251843973,0.0278691690366177
"107",107,1.1,312,621,0.0127999010635667,0.0264192483094826,3.40955561052024,0.0709507534055523,0.0255474626504454
"108",108,1.1,314,625,0.0127185038969496,0.0263965623081645,3.59347591624102,0.120968554061722,0.0251358369168655
"109",109,1.1,316,629,0.0126381354229455,0.0264031883095317,3.4177416114125,0.0733033542307713,0.0257852045483234
"110",110,1.1,318,633,0.0125587762633177,0.0230224321133412,3.56677181913775,0.10784888081038,0.0192944928994905
"111",111,1.1,320,637,0.012480407523511,0.0249187432286024,3.5628526645768,0.110331311311504,0.0229269007262436
"112",112,1.1,322,641,0.0124030107776552,0.0241194486983155,3.57957469863199,0.113248589765343,0.0215554838052311
"113",113,1.1,324,645,0.0123265680541222,0.0278410941061543,3.48285747047357,0.0942615877885556,0.0288213591132882
"114",114,1.1,326,649,0.012251061821614,0.0287861826323365,3.44991033506371,0.0868807148133963,0.0308178892407438
"115",115,1.1,328,653,0.0121764749757589,0.0318561517768654,3.40943164018796,0.081080894564176,0.0368210746014151
"116",116,1.1,330,657,0.0121027908261951,0.0238421485338449,3.37317859445519,0.0558393508853746,0.0220750777621527
"117",117,1.1,332,661,0.012029993084119,0.01824,3.46434681323481,0.0715459695654355,0.0115908565284634
"118",118,1.1,334,665,0.0119580658502814,0.0218546958062611,3.65853877829926,0.12928112381658,0.0180344611157791
"119",119,1.1,336,669,0.0118869936034115,0.0235195996663887,3.52771855010661,0.0985820470586735,0.0214936415406731
"120",120,1.1,338,673,0.0118167611890506,0.0237774030354132,3.49993854581848,0.0915753793817511,0.0221615097911234
"121",121,1.1,340,677,0.0117473538087801,0.0238673139158576,3.39201804615652,0.0614634543634329,0.0227190231074021
"122",122,1.1,342,681,0.0116787570098266,0.0227874933757287,3.56673697930065,0.107619246114097,0.0204277009016581
"123",123,1.1,344,685,0.0116109566750288,0.0228783730934689,3.69408095464099,0.140010749348975,0.020421105799677
"124",124,1.1,346,689,0.0115439390131524,0.0219746680909507,3.52328055625367,0.0946319884739786,0.0192699888557178
"125",125,1.1,348,693,0.0114776905495379,0.0213667966762761,3.60734042200802,0.115568758287412,0.0180989937877662
"126",126,1.1,350,697,0.0114121981170692,0.0207150529384686,3.51287760949652,0.0895450158248958,0.0172060893475625
"127",127,1.1,352,701,0.0113474488474488,0.0230018587360595,3.34238215488215,0.0453833481241877,0.0219424321164199
"128",128,1.1,354,705,0.0112834301627695,0.0220408163265306,3.56388342055985,0.105592199349945,0.0197674397239183
"129",129,1.1,356,709,0.0112201297673683,0.025944469731452,3.52729862319987,0.103094545999366,0.0271408217356659
"130",130,1.1,358,713,0.0111575356399543,0.0250260688216893,3.40719528034678,0.0681210594749474,0.0259025063146086
"131",131,1.1,360,717,0.0110956360259981,0.0205270053865191,3.53571649644073,0.0954036311541966,0.0173827666306382
"132",132,1.1,362,721,0.011034419430373,0.0227985524728589,3.40235074455549,0.0626602828157696,0.0219849689870819
"133",133,1.1,364,725,0.0109738746102382,0.0187523440430054,3.46350619077892,0.0725207618634029,0.0144558127723209
"134",134,1.1,366,729,0.0109139905681563,0.025,3.47367317913017,0.0868484160295842,0.0260992545934965
"135",135,1.1,368,733,0.010854756545433,0.0162530583711989,3.67330588792797,0.122893372787769,0.00981359039716347
"136",136,1.1,370,737,0.0107961620156742,0.0262151829601311,3.53352376767011,0.105359139335728,0.0283666134180453
"137",137,1.1,372,741,0.0107381966785497,0.0207981061887048,3.66024693504913,0.128048496656663,0.0182626031936061
"138",138,1.1,374,745,0.0106808504537569,0.0192242833052277,3.64956774813264,0.122502639954127,0.0155334921113168
"139",139,1.1,376,749,0.0106241134751773,0.0196736312337959,3.57590070921986,0.104537157455671,0.01658398448424
"140",140,1.1,378,753,0.0105679760852175,0.0181477747371453,3.5601448360069,0.0976200315263651,0.0139210219774461
"141",141,1.1,380,757,0.0105124288293293,0.0266513827195873,3.55625607554506,0.112256672687132,0.0295913862247122
"142",142,1.1,382,761,0.0104574624507015,0.0236220472440945,3.66299762267936,0.13399388249904,0.0238569100094894
"143",143,1.1,384,765,0.0104030678851175,0.017434949148065,3.51200772410792,0.0835232196415655,0.0129810141088058
"144",144,1.1,386,769,0.010349236255972,0.0202228642179117,3.63049592894152,0.119623406697798,0.0179653275208628
"145",145,1.1,388,773,0.0102959588694424,0.0194620253164557,3.70587921894563,0.136901053402875,0.016537828157391
"146",146,1.1,390,777,0.0102432272098082,0.0233050847457627,3.61280073825061,0.120825130500952,0.0237909317002444
"147",147,1.1,392,781,0.0101910329349131,0.0217546362339515,3.48966543138995,0.0854502707243295,0.0213547167419066
"148",148,1.1,394,785,0.0101393678717661,0.0189789613064587,3.63857351364617,0.119421743525942,0.0160645725014272
"149",149,1.1,396,789,0.0100882240122746,0.0235610905419051,3.49566551591868,0.0904373790403469,0.0248493002634113
"150",150,1.1,398,793,0.0100375935091072,0.0258335173327445,3.46274192119287,0.0855702081339144,0.0292278786219461
"151",151,1.1,400,797,0.0099874686716792,0.0208824159348897,3.45829573934837,0.0752376212255563,0.0201809053912392
"152",152,1.1,402,801,0.00993784196225853,0.022029897718332,3.59367749779779,0.113645474747431,0.022056699384231
"153",153,1.1,404,805,0.00988870599218731,0.0183080808080808,3.47823256271037,0.076047285337238,0.0155671313028111
"154",154,1.1,406,809,0.00984005351821444,0.0203066721922918,3.63430031016238,0.12085894459898,0.0190059795488246
"155",155,1.1,408,813,0.00979187743893626,0.0196998123827392,3.52971286794816,0.0925981001191074,0.018202520947109
"156",156,1.1,410,817,0.00974417079134116,0.0228136882129278,3.61550480052478,0.120728925401595,0.0237654387830644
"157",157,1.1,412,821,0.0096969267474547,0.0232947079202007,3.55576028157702,0.106146349069118,0.0248865323755303
"158",158,1.1,414,825,0.00965013861108187,0.017936694021102,3.52658174544689,0.0885519230796049,0.0152299786939704
"159",159,1.1,416,829,0.00960379981464319,0.0200257641410001,3.58832252085264,0.108655817920932,0.0190101577623514
"160",160,1.1,418,833,0.00955790391610157,0.0209491788439157,3.63957637717577,0.123436145953866,0.020652833574168
"161",161,1.1,420,837,0.00951244459597681,0.0238772029562251,3.58761222866235,0.115578090719257,0.026181816526007
"162",162,1.1,422,841,0.00946741565444496,0.0192475940507437,3.69929416532517,0.135099872562447,0.01761426164968
"163",163,1.1,424,845,0.00942281100851956,0.0185301903441321,3.61625183995718,0.11311681260408,0.0165572275213747
"164",164,1.1,426,849,0.00937862468931235,0.0212900173474215,3.37632698149682,0.0527595509444475,0.0222214550205152
"165",165,1.1,428,853,0.00933485083937053,0.0230426164519326,3.68436603996586,0.138463007391555,0.0247045933154575
"166",166,1.1,430,857,0.00929148371008836,0.0212612982744454,3.50858134113948,0.0899099337211983,0.0220029082005841
"167",167,1.1,432,861,0.00924851765919051,0.021031108514678,3.76545716249893,0.154249425609534,0.0210411147764876
"168",168,1.1,434,865,0.00920594714828493,0.0217986896962478,3.58730749992018,0.111749539541221,0.0229389467236609
"169",169,1.1,436,869,0.00916376674048297,0.0238568588469185,3.7038384477486,0.144752158925695,0.0264073965065637
"170",170,1.1,438,873,0.0091219710980847,0.0210954848260548,3.6579208593252,0.12839689338432,0.0216359433523961
"171",171,1.1,440,877,0.00908055498032719,0.0194340265939311,3.61801615241251,0.115310024175094,0.0187955294770668
"172",172,1.1,442,881,0.00903951324119391,0.0206039463643301,3.6590841464791,0.127801734091382,0.0208905975468445
"173",173,1.1,444,885,0.00899884082728327,0.0204647936177593,3.65140422589633,0.125641243517642,0.0207286224647277
"174",174,1.1,446,889,0.00895853277573437,0.0183032116956372,3.6380611679347,0.118330828437074,0.0169239098023661
"175",175,1.1,448,893,0.00891858421220837,0.02038722913194,3.70846316714605,0.139549277904334,0.0205959187497743
"176",176,1.1,450,897,0.00887899034892353,0.0179904051172708,3.75944568176194,0.147327895813957,0.0162737332006265
"177",177,1.1,452,901,0.00883974648274238,0.0173140954495006,3.63199772383886,0.115012161636948,0.0153563071770449
"178",178,1.1,454,905,0.00880084799330941,0.0205996795605402,3.68878062062997,0.135176178077749,0.0212282994190082
"179",179,1.1,456,909,0.00876229034123771,0.0173921587894271,3.56233853865433,0.0972466543585391,0.0157562764097126
"180",180,1.1,458,913,0.00872406906634306,0.0183556405353728,3.70023792915635,0.133862717257132,0.0173092508721775
"181",181,1.1,460,917,0.00868617978592403,0.0221683026359325,3.63806005493985,0.125502497404295,0.0243834196701196
"182",182,1.1,462,921,0.00864861819308674,0.0195471053193762,3.67677080692265,0.130327727177171,0.019629513762553
"183",183,1.1,464,925,0.00861138005511283,0.0200153964588145,3.48939636553214,0.0825680892614011,0.0209705282577918
"184",184,1.1,466,929,0.00857446121186949,0.0193182793852494,3.52363283954036,0.0905669013459567,0.0196817663376541
"185",185,1.1,468,933,0.00853785757426014,0.0196492007104796,3.67858123318509,0.130987108734538,0.0200021302745155
"186",186,1.1,470,937,0.00850156512271469,0.0188446438586652,3.6945152656172,0.133420020886325,0.0185860701873152
"187",187,1.1,472,941,0.00846557990571809,0.0151724137931034,3.7261506351434,0.134327881107463,0.0120188755262209
"188",188,1.1,474,945,0.00842989803837611,0.0183836281651058,3.72718352200248,0.140488125039008,0.0178180650348794
"189",189,1.1,476,949,0.00839451570101725,0.0160088602496979,3.63345422379478,0.113086185173057,0.013781472840201
"190",190,1.1,478,953,0.00835942913782971,0.017680418102969,3.69742024332693,0.132020741971149,0.0167405022386309
"191",191,1.1,480,957,0.00832463465553236,0.0174438490479991,3.70142658315936,0.132568597940135,0.0163697847627679
"192",192,1.1,482,961,0.00829012862207883,0.0207062118635591,3.64691470915537,0.125129597279308,0.0224120641800758
"193",193,1.1,484,965,0.00825590746539363,0.0128081972462376,3.66124257823863,0.114189574761768,0.00822271622243689
"194",194,1.1,486,969,0.00822196767213949,0.0178406644109505,3.71489542234101,0.136583353340799,0.0172335010634268
"195",195,1.1,488,973,0.00818830578651496,0.0158509454949944,3.59779681556536,0.103763938822175,0.0139159872041447
"196",196,1.1,490,977,0.00815491840908142,0.0173282923755514,3.68358582696882,0.128039501529638,0.0164922874677361
"197",197,1.1,492,981,0.0081218021956187,0.0140953111515965,3.66750285629129,0.118140187510974,0.0107683027625841
"198",198,1.1,494,985,0.00808895385600841,0.0207485760781123,3.68089282341444,0.133681720710066,0.0227516077912658
"199",199,1.1,496,989,0.00805637015314435,0.0191557289819085,3.79059139784946,0.156935679237029,0.019702324804033
"200",200,1.1,498,993,0.00802404790186905,0.0185185185185185,3.68900955936422,0.131587168197888,0.0188448637751006
"201",201,1.1,500,997,0.00799198396793587,0.0190609519707086,3.72261322645291,0.140738185707074,0.0197977194740048
"202",1,1.11,100,197,0.0397979797979798,0.0673374613003096,3.01212121212121,0.0101780830307415,0.058124363484833
"203",2,1.11,102,201,0.0390215492137449,0.0462894930198384,2.96486119200155,-0.0465031429502958,0.0159645483604223
"204",3,1.11,104,205,0.0382748319641524,0.0563836681788723,2.92774458551158,-0.0418882814717445,0.0386333469526882
"205",4,1.11,106,209,0.0375561545372866,0.072265625,2.93980233602875,-0.00748013607713238,0.0730968880748521
"206",5,1.11,108,213,0.0368639667705088,0.0467289719626168,2.9300796123226,-0.0585054141597976,0.0212625762197506
"207",6,1.11,110,217,0.0361968306922435,0.0552631578947368,3.04086738949124,-0.000748722976151583,0.0398820345076685
"208",7,1.11,112,221,0.0355534105534106,0.066793893129771,3.02043114543115,0.0133661603496725,0.0649279755445432
"209",8,1.11,114,225,0.0349324639031206,0.0492063492063492,2.90218910107126,-0.0643502664158171,0.0303200534435254
"210",9,1.11,116,229,0.0343328335832084,0.0609605911330049,3.07541229385307,0.0227154971104658,0.054915609396395
"211",10,1.11,118,233,0.0337534405331016,0.0580511402902557,3.16239316239316,0.0474572401928246,0.0496183954110491
"212",11,1.11,120,237,0.0331932773109244,0.0612921038100497,3.01372549019608,0.00131901408122959,0.0580893515448075
"213",12,1.11,122,241,0.0326514022490177,0.0574636723910172,3.16420539222328,0.047258188479512,0.0504757395689889
"214",13,1.11,124,245,0.0321269341725675,0.047071129707113,3.0034093889326,-0.0285790044884029,0.0310772970237696
"215",14,1.11,126,249,0.0316190476190476,0.0630727762803235,3.05701587301587,0.0207888275150792,0.0643695033931672
"216",15,1.11,128,253,0.031126968503937,0.0621564482029598,2.90501968503937,-0.0381234182648544,0.0644224987977219
"217",16,1.11,130,257,0.0306499701848539,0.0494652406417112,2.93977340488968,-0.0478743701126967,0.0390610923336194
"218",17,1.11,132,261,0.0301873698820264,0.0398340248962656,2.98126301179736,-0.049730148616254,0.0201389806901362
"219",18,1.11,134,265,0.0297385254180227,0.0587939698492462,3.10616092469981,0.0306912170696609,0.058870822493486
"220",19,1.11,136,269,0.0293028322440087,0.039957378795951,3.17875816993464,0.020538702800911,0.0216683229207382
"221",20,1.11,138,273,0.0288797207235798,0.0493183640737771,2.99566275256532,-0.0263940268102265,0.041913916014212
"222",21,1.11,140,277,0.0284686536485098,0.0502873563218391,3.10318602261048,0.0142383250524474,0.0441614142489822
"223",22,1.11,142,281,0.02806912396364,0.0572672471533825,2.91838977125162,-0.0410413152088562,0.0600339491871376
"224",23,1.11,144,285,0.0276806526806527,0.0487309644670051,3.20775058275058,0.0467280239153735,0.0420516467528016
"225",24,1.11,146,289,0.027302786962683,0.0572792362768496,3.18649031648559,0.0556852171001849,0.0597922102402826
"226",25,1.11,148,293,0.0269350983636698,0.0399049881235154,3.19737084022798,0.0271999819877849,0.0260177540906045
"227",26,1.11,150,297,0.0265771812080537,0.0503194888178914,3.10147651006711,0.0142068073149495,0.047759273614763
"228",27,1.11,152,301,0.0262286510979435,0.0422094841063054,3.27919135587313,0.0577601879831114,0.0316248521644408
"229",28,1.11,154,305,0.0258891435362024,0.0434607645875252,3.14183855360326,0.0155594753279422,0.0352125769157828
"230",29,1.11,156,309,0.0255583126550868,0.0507474429583006,3.17915632754342,0.0416237847416897,0.0500870009272589
"231",30,1.11,158,313,0.0252358300411191,0.0542094455852156,3.18084334435217,0.048667876668447,0.0575010767808368
"232",31,1.11,160,317,0.0249213836477987,0.0476190476190476,2.92358490566038,-0.0559648840086155,0.0463012478790487
"233",32,1.11,162,321,0.0246146767885898,0.0490680867249905,3.1811210796718,0.0394117242906937,0.048491089724992
"234",33,1.11,164,325,0.0243154272033518,0.0404176490400808,3.10766122998653,-0.00135363351138929,0.032252167607005
"235",34,1.11,166,329,0.0240233661920409,0.0455607476635514,3.20182548375319,0.0398779366362811,0.0425765331801683
"236",35,1.11,168,333,0.0237382378100941,0.0371851259496202,3.21735101226119,0.0295087363612424,0.0266207193054476
"237",36,1.11,170,337,0.0234597981204316,0.0432822362488729,3.08116950922381,-0.00507697059393264,0.0396453554045699
"238",37,1.11,172,341,0.023187814497484,0.0415841584158416,3.12552699578403,0.00725687070785286,0.0366116582316582
"239",38,1.11,174,345,0.0229220649790712,0.029421379535796,3.13700086372998,-0.0112362051210426,0.013076776346916
"240",39,1.11,176,349,0.0226623376623377,0.0436479772888573,3.25961038961039,0.0552025711983755,0.0410744117919277
"241",40,1.11,178,353,0.0224084301402907,0.0382581648522551,3.13705325969657,0.00524988394128956,0.031466391220577
"242",41,1.11,180,357,0.0221601489757914,0.0360393156170368,3.25704531346989,0.0404663037648351,0.0272141095983857
"243",42,1.11,182,361,0.0219173092101269,0.0402916346891788,3.31200291421286,0.0654103419757904,0.035713573225779
"244",43,1.11,184,365,0.02167973390354,0.0405405405405405,3.40330244713709,0.0929969832552183,0.0362674115082846
"245",44,1.11,186,369,0.0214472537053182,0.0426059513074842,2.99581517000872,-0.0366779700929631,0.0424313499770744
"246",45,1.11,188,373,0.0212197064512459,0.0524438102033535,3.3140857890545,0.0886634752731758,0.060398696988893
"247",46,1.11,190,377,0.0209969367864105,0.0357497517378352,3.25959342801448,0.0410354101825253,0.0288004314136005
"248",47,1.11,192,381,0.0207787958115183,0.033210332103321,3.3103184991274,0.0521080030380694,0.0241536762267121
"249",48,1.11,194,385,0.0205651407510283,0.0424682395644283,3.39239356871962,0.0936722429823199,0.0419973682935923
"250",49,1.11,196,389,0.0203558346415489,0.0353932584269663,3.20763997906855,0.0239449480796612,0.0294576817288336
"251",50,1.11,198,393,0.0201507460390709,0.0263335584064821,3.33087217351177,0.0458000011973976,0.0120604661658744
"252",51,1.11,200,397,0.0199497487437186,0.0342396777442095,3.32804020100503,0.0595936845676792,0.0276099320660005
"253",52,1.11,202,401,0.0197527215408108,0.0408266129032258,3.11472341263977,0.00307222912328364,0.0415387034728236
"254",53,1.11,204,405,0.0195595479571139,0.0371819960861057,3.39766251328117,0.0856867935171933,0.0337101937369793
"255",54,1.11,206,409,0.0193701160312574,0.0332009080590238,3.21823348330571,0.0235857906748743,0.0269977666707097
"256",55,1.11,208,413,0.0191843180973616,0.0365752285951787,3.27345782237087,0.0473675839478687,0.0336822837995536
"257",56,1.11,210,417,0.019002050580998,0.0411810411810412,3.2332649806334,0.0432333833040959,0.0430700497354511
"258",57,1.11,212,421,0.0188232138066708,0.0317107093184979,3.34109809532326,0.0591344035379949,0.0247969658812942
"259",58,1.11,214,425,0.0186477118160677,0.0376647834274953,3.40902110482208,0.090076610038004,0.0362239653205314
"260",59,1.11,216,429,0.0184754521963824,0.0264535684761642,3.32424633936262,0.0444573654749125,0.0154246414107919
"261",60,1.11,218,433,0.0183063459180654,0.0379325643300799,3.20196169619076,0.0273245561669381,0.0381854252589767
"262",61,1.11,220,437,0.0181403071814031,0.0303703703703704,3.29364881693649,0.0424407172506065,0.0236113239305308
"263",62,1.11,222,441,0.0179772532713709,0.0302605771924909,3.34927234927235,0.0591129810567661,0.0235596552617095
"264",63,1.11,224,445,0.0178171044202434,0.0343711083437111,3.25500480461243,0.0378719547936162,0.0320059850902249
"265",64,1.11,226,449,0.0176597836774828,0.0333240766453763,3.36121927236971,0.0683868631075356,0.029935378094447
"266",65,1.11,228,453,0.0175052167864595,0.0309530274232962,3.34140969162996,0.0581652191371687,0.0257638669271007
"267",66,1.11,230,457,0.0173533320675907,0.0404330534688467,3.20603759255743,0.0335113313127576,0.0447400164712138
"268",67,1.11,232,461,0.0172040603075086,0.0353365384615385,3.30762054037916,0.0561224318555771,0.0347852167112988
"269",68,1.11,234,465,0.0170573346539012,0.0315623356128353,3.38637614174095,0.0726656039759118,0.0276061728259202
"270",69,1.11,236,469,0.016913090515687,0.0334940370464349,3.35452578434908,0.0669068187408378,0.0316335926077019
"271",70,1.11,238,473,0.0167712654682126,0.0261945185544506,3.34202035244478,0.0497599127860855,0.0180528746993245
"272",71,1.11,240,477,0.0166317991631799,0.0346725371491469,3.4457810320781,0.0954955974887296,0.034039318123614
"273",72,1.11,242,481,0.0164946332430301,0.0284147557328016,3.41538356023456,0.0753720346779878,0.0226006850692229
"274",73,1.11,244,485,0.0163597112595291,0.0316777473601877,3.25423328610942,0.0330413809253141,0.0295052529834818
"275",74,1.11,246,489,0.0162269785963166,0.0439024390243902,3.30107848017256,0.0701640093959668,0.0529182588149607
"276",75,1.11,248,493,0.0160963823951939,0.0352633870265564,3.31970745722868,0.0599420347755171,0.0366010254062315
"277",76,1.11,250,497,0.0159678714859438,0.0308347956881424,3.44636144578313,0.088745642437396,0.0280181377303506
"278",77,1.11,252,501,0.015841396319484,0.0352564102564103,3.25339910200468,0.0395106214560693,0.0373124342271427
"279",78,1.11,254,505,0.0157169089041735,0.0280448717948718,3.51688400610003,0.103076178188481,0.023056730008106
"280",79,1.11,256,509,0.015594362745098,0.0305970149253731,3.44411764705882,0.0877685314605539,0.0282494558310983
